posPacmanX,posPacmanY,directionPacman,directionGhost1,directionGhost2,directionGhost3,directionGhost4, distanceGhosts1,directionGhost2,directionGhost3,directionGhost4,walls_flattened,wallDimensionsX,wallDimensionsY,posGhost1X,posGhost1Y,posGhost2X,posGhost2Y,posGhost3X,posGhost3Y,posGhost4X,posGhost4Y,legalNorth,legalSouth,legalEast,legalWest,legalStop,livingGhost1,livingGhost2,livingGhost3,livingGhost4,foodFlattened,score
10,7,South,East,Stop,Stop,West,8,-1,-1,9,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,6,3,3,1,5,1,16,4,True,True,False,True,True,True,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,385,
10,6,South,North,Stop,Stop,West,6,-1,-1,8,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,6,4,3,1,5,1,16,4,True,True,False,True,True,True,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,484,
10,5,South,North,Stop,Stop,North,5,-1,-1,6,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,6,4,3,1,5,1,16,4,True,True,True,True,True,True,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,483,
9,5,West,North,Stop,Stop,East,4,-1,-1,8,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,6,4,3,1,5,1,16,5,True,True,True,True,True,True,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,482,
8,5,West,North,Stop,Stop,East,2,-1,-1,10,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,6,5,3,1,5,1,17,5,True,True,True,True,True,True,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,481,
7,5,West,South,Stop,Stop,North,2,-1,-1,12,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,6,4,3,1,5,1,18,5,False,True,True,True,True,True,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,480,
6,5,West,Stop,Stop,Stop,North,-1,-1,-1,14,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,6,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,679,
5,5,West,Stop,Stop,Stop,South,-1,-1,-1,14,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,7,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,678,
4,5,West,Stop,Stop,Stop,South,-1,-1,-1,15,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,6,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,677,
5,5,East,Stop,Stop,Stop,North,-1,-1,-1,15,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,6,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,676,
6,5,East,Stop,Stop,Stop,South,-1,-1,-1,13,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,7,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,675,
7,5,East,Stop,Stop,Stop,South,-1,-1,-1,12,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,6,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,674,
8,5,East,Stop,Stop,Stop,South,-1,-1,-1,10,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,6,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,673,
9,5,East,Stop,Stop,Stop,West,-1,-1,-1,8,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,18,5,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,672,
10,5,East,Stop,Stop,Stop,South,-1,-1,-1,8,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,17,5,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,671,
11,5,East,Stop,Stop,Stop,South,-1,-1,-1,8,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,17,4,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,670,
12,5,East,Stop,Stop,Stop,West,-1,-1,-1,6,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,17,3,False,False,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,669,
13,5,East,Stop,Stop,Stop,West,-1,-1,-1,5,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,16,3,False,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,668,
14,5,East,Stop,Stop,Stop,East,-1,-1,-1,5,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,16,3,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,667,
14,4,South,Stop,Stop,Stop,East,-1,-1,-1,4,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,17,3,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,666,
15,4,East,Stop,Stop,Stop,West,-1,-1,-1,2,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,17,3,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,665,
16,4,East,Stop,Stop,Stop,East,-1,-1,-1,2,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,16,3,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,664,
17,4,East,Stop,Stop,Stop,West,-1,-1,-1,2,TTTTTTTTTTTTTTTTTTTTTFFFFFFFFFFFFFFFFFFTTFTTTFFTTTFFTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFFFFFFFFFFTFFFFFFFTTFTTTTTTFFFTTTFTTTFTTFFFFFFFFFFFFFFFFFFTTFFFFFFFFFFFTFFFFFFTTFFFFFFFFFFFTFFFFFFTTTTTTTTTTTTTTTTTTTTTTFTFTFTFTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT,20,13,1,1,3,1,5,1,17,3,True,True,True,True,True,False,False,False,True,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFTFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,663,
